path,size_bytes,sha256,suffix
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/ct600cj1a060_a/CT600CJ1A060-A_Diode.xml,10676,ff8ab29e68597e799f14a52f0c2becf3841423cc0bbe70836497671c8642a84c,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/ct600cj1a060_a/CT600CJ1A060-A_IGBT.xml,12438,ce2f60c2f6ba3a9cbac2f31d7b2f40d07d7d0d635ec8973350c92b5b47475217,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/ct700cj1a060_a/CT700CJ1A060-A_Diode.xml,10738,de724a0fb0991eb1fcd0869e36caf466c3c2f4a41882872e7ce274706d97fd60,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/ct700cj1a060_a/CT700CJ1A060-A_IGBT.xml,12447,b16c7d792f5e25a2eb436124a39cc715f3852f04ea083a5a3134d68865519787,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/fmf375dc_66a/FMF375DC-66A_Diode.xml,11511,adef2a4e5f6f24dc47ef550a85b8ac7b7057b0cdbdea1719341a1042de54c440,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/fmf375dc_66a/FMF375DC-66A_MOSFET.xml,14114,3f8dff249c731b4fc6a0e6ec191d27d8bc9d31be90c0811a52813163ffc6ce15,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/fmf600dxe_24bn/FMF600DXE-24BN.xml,13857,862bdd77d904f892f952fa9e39c72b03040068a8fd5619d336e0cd098a1e5dfc,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/fmf600dxe_34bn/FMF600DXE-34BN.xml,15575,6892e490e6cf4ba99b57f37c18f3c4cb003b67201775558165d4217d7678925f,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/fmf600dxza_24b/FMF600DXZA-24B.xml,13876,b3434b0fb7049657257e190b4648464c7ddf4fb0df4ea73b358762397607d609,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/fmf750dc_66a/FMF750DC-66A_Diode.xml,12497,a9df3bff6db2faee7b4e84e40aa82fb0a0530739e39150997ad24f2480d5e9b5,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/fmf750dc_66a/FMF750DC-66A_MOSFET.xml,14901,7cc3953eac032dba85583a18728fd62756a4a2f39c0121f7296efde6c8137dff,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/fmf800dxza_24b/FMF800DXZA-24B.xml,13875,baa68a50a426cb31de2d56d4edf784f40345ac2cc38b54daebb5bff826925d83,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/igbt_modules.py,22580,df3b5756f9a94119a2a22538ff9951f56c04bdafcff48ceae76e5d8746c087bc,.py
src/pe_claw_gui/libraries/semiconductors/models.py,6208,7dcaa07be2e9491aac18c303118da03c1ba758941890781ccf13c895538d45be,.py
src/pe_claw_gui/libraries/semiconductors/navitas/__init__.py,522,6600dfedda816d6c6dba8c9ffa9e9ab18b18381300079e9680746e4572d3ae45,.py
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F135MT12J.xml,15596,40c7565cba70f7d08eab0d480a24fe9b6d2bda81dccd4fa77dae93fe4aee698c,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F18MT12J.xml,15676,2923d7d6479e1f8d7fe9dac9d00ea3a0aa57b25b1a577c22dab4472e296e31b7,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F18MT12K.xml,15677,c8bf56ff2959e37123531b22fe6e27643fb67782fb738e34bc4da342bd5e245a,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F20MT12K.xml,15647,a19f38f65fc2f3527f95bf9357446b95258d14e811c01d034d704299562bd428,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F25MT06J.xml,15629,765e29545626d4959e4d0af499d186deceb4a5259ef1587779f83d3fdf8795de,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F25MT06K.xml,15622,e0538ec93b28674b6f53b24172822a26745574f7800e4e48b34e284043cb7bd9,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F25MT06L.xml,15632,ab3a63e55f391bc7bba8264129d2b936c95a8e1afb6a2ab032f689ab5ffa8276,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F25MT12J.xml,15665,be73856d6dcea694f4611637f5a630029eef8725be33b6126b3f85e338474f6f,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F25MT12K.xml,15666,6cba1cb97902e223dee47b04bd3d9d44897634d63c5251c4ef13a788679168d7,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F33MT06J.xml,15669,5579cd62d9d765932f88e565b14258aa3166086e2572e5a7dd3d30e07319e57e,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F33MT06K.xml,15675,703fa4e048aed3d969aa94113391da78c8942100a209f6e8ef7fb28807f137d2,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F33MT06L.xml,15669,82a6230c31ea6ebf942f80dd405e2911361280556760070db20d3631dc6e3edb,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F34MT12J.xml,15596,42a35f1e19bcfec7543db4c0227dd72bfe6a8410d6f5fe0bb20880a6d4f0906b,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F34MT12K.xml,15600,ccb0207205d57ce62bab0e65a9da2e513a4334e9f09a349e09eee4ef2f68fa91,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F40MT12J.xml,15620,0e24f80e87bee90e21577b8ac2459b9f6dea7a32fa705e1915c29b71168b05a7,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F40MT12K.xml,15619,88cbd455e48f10e5a569fa8526bfb171d9edf2f01b170ab815b14241b5c1b60f,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F45MT06J.xml,15596,cea6d780dd4e0e4b459154f4e901850f6c81120b8e3f753b674b478a971b8014,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F45MT06K.xml,15592,ab895945fce26de388a7d4ecaaca6e1a4f870de6e4f157818b8c20b167a2e5b1,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F45MT06L.xml,15595,4e1f6bfa9ac423235c656a99ad93c0f17a508ebdf0b6f785fbd7851063ecec01,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F60MT06J.xml,15607,6bc532a0e28ea0fdfc2c652c82f6c93d768c13cf7b4528e20fc90048a7802ff5,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F60MT06K.xml,15611,dc539b6dbc9826d89c241773abfa869b0112c333e92fb33dff7fbf54bf9663c9,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F60MT06L.xml,15608,3dcf1d901a4bdf0c5e3e4cfd3943111f1868a10fc773f741375fb05f8c280e54,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F65MT12J.xml,15599,c08eba0dc2ecd980d861b2127c1a1f755b141bbc5bcea2f70ea0f56052c05020,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F65MT12K.xml,15597,10af70616b7b8b38306e1c29f931fe71357a49ece861819d96f211a57cc5dd68,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F75MT12J.xml,15582,5af3450bcf37530fa8320098f0346a4a12f303bc6ac0e82d707273afdec5c94a,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/data/gen3f_sic_mosfet/G3F75MT12K.xml,15587,b5377ef4761cec93e27f7bac7656824596bc6cdfc63dab7cad7d6c05c51e24d8,.xml
src/pe_claw_gui/libraries/semiconductors/navitas/gen3f_sic_mosfet.py,27455,77f3e97f8ac8d30b96d932f6b6cf7ef56e760fd67679e1dcc32ec1f9c5b92faf,.py
src/pe_claw_gui/libraries/semiconductors/normalized/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/semiconductors/packages.py,27213,25cb06ec6c8122482fd17770ce587e406b83870c2751e8ae3a545532cd9ec3bc,.py
src/pe_claw_gui/libraries/semiconductors/power_device.py,2674,3d1360fd7c5c3b2288dcefd08b1830827d8b79497631543200a14738e81a8709,.py
src/pe_claw_gui/libraries/semiconductors/pricing.py,10416,82beb9aaf01eceb9eebb02a04e62eff06c08e9d619d73fa0f8795357b35a93bc,.py
src/pe_claw_gui/libraries/semiconductors/raw/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
src/pe_claw_gui/libraries/semiconductors/registry.py,7661,8e8180e285c5a717bdf0b73f68305515b3c006fd2f0537ac9f7c5bb68811d955,.py
src/pe_claw_gui/libraries/semiconductors/rohm/__init__.py,12997,e181a6b89d2a042b4992bed54d55badf6abe00e35dcaa8e0d48cca88eb323a21,.py
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm080d12p2c008/BSM080D12P2C008_DMOS.xml,18083,d29a04b8f396a0c900c1211c6d063123d07c477e9f9b28b63cabdf6f05129f0e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm080d12p2c008/BSM080D12P2C008_SBD.xml,2886,c11aa8244d74c1524bbb724249a9fd20f3cdafff874b04fb3ddd576183e95822,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm120c12p2c201/BSM120C12P2C201_DMOS.xml,19605,96101e7e8796123d1fdf3ddba2d45d69ece619e7658d0fa22abdd8edb254cb0a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm120c12p2c201/BSM120C12P2C201_SBD.xml,3069,b328a128eb3636a65e882dd6d105d34548600e3a9f4d665916a30b98cc12b015,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm120d12p2c005/BSM120D12P2C005_DMOS.xml,15701,c260787444c239dde63c2cff300ababeaf5cae051551a4f689b900268a04e12e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm120d12p2c005/BSM120D12P2C005_SBD.xml,2968,7a304085348aa6b3f735c56cc1c3409b0f6f47f3618ea9b6f97b77ee72a40501,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180c12p2e202/BSM180C12P2E202_DMOS.xml,22900,519559d71d9c761b6a53de1b6d1bf8a8073e7caf41ce10d7207b3d52171c495c,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180c12p2e202/BSM180C12P2E202_SBD.xml,3071,4d7b14b358138e268c366b33e1c42ec005dc2dc8a7eeadde6e6c1204b1e3cb32,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180c12p3c202/BSM180C12P3C202_SBD.xml,2991,b355309d0bce5220ef2410aa0915ab1a6cf2c81607a2555b2dee08e233644f19,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180c12p3c202/BSM180C12P3C202_UMOS.xml,18154,31747c91f31ba12865e9f37a3f6d8e085438ace1c3f0aae08260e529e08735c5,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180d12p2c101/BSM180D12P2C101_DMOS.xml,18664,f23cd56382f6abd3c4f7ef514978cd8c2da2357b7a46a69f7fc39afc39695945,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180d12p2e002/BSM180D12P2E002_DMOS.xml,20859,3424c1785e30b2e576356838aacc8db8f7d7185be4e800268e2a14fe34839d26,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180d12p2e002/BSM180D12P2E002_SBD.xml,3071,3e7b92883af85217c842d173bf0990db8888a81295379e31ad9b6555c86d0c29,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180d12p3c007/BSM180D12P3C007_SBD.xml,2827,51fffd3775480f3bb882d79b982c66bf268357e12e0157d9feefa97bdd43c548,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm180d12p3c007/BSM180D12P3C007_UMOS.xml,16771,235c522cc05936045e44ef7e46ce08be5f11aca58753983e26d1fcb5eba5fa07,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm250d17p2e004/BSM250D17P2E004_DMOS.xml,19348,4d03200d46983876e6718bb1114e91fe336d0db2d94a3afb38ae03a5c67cfa24,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm250d17p2e004/BSM250D17P2E004_SBD.xml,2934,bfaa8e11ccb1f57b246e7211ef0b3445005d6379c63327515a09509ab8610835,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300c12p3e201/BSM300C12P3E201_SBD.xml,2964,5bba5e28f5e30a7597030d1e59883c2f5a0f05aeb8b3132b494d8461ca0360c0,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300c12p3e201/BSM300C12P3E201_UMOS.xml,20861,2cc52c63550bd9951a8387cd2b901dbbf049b2b14b76740cb5f85d6023c6076b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300c12p3e301/BSM300C12P3E301_SBD.xml,2964,0cf9c833053772101df6988739950a2cfdae61ac17d0ce153be43676ad2326a7,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300c12p3e301/BSM300C12P3E301_UMOS.xml,19835,dc1d4f0f4320ad5c537b435fda3c3346653498a0f4c372b81dbd760e826c0354,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300d12p2e001/BSM300D12P2E001_DMOS.xml,20840,2100d335bf44cc0517b782c2ea23ff8f51056e96e8b06250c9558e405029713d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300d12p2e001/BSM300D12P2E001_SBD.xml,2894,49924be5125a97bf8ebdf9eca88feafaaa2137281523902b75196b59bc8f297b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300d12p3e005/BSM300D12P3E005_SBD.xml,2871,b15b423ec07656056d9e360e7842cfde65b7cea13b9b15570e053279c1b9ab18,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300d12p3e005/BSM300D12P3E005_UMOS.xml,18378,3bd517b58033a48cee198a9291d0f994fa54b8e75c51dac9bc96edc992a7bb72,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm300d12p4g101/BSM300D12P4G101_UMOS.xml,16351,9e67232cd6e99fe75fa67133fdd9a3155c196ef9e76122e51fc8fd21e7f8460c,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm400c12p3g202/BSM400C12P3G202_DMOS.xml,18312,1e8e7e1e94e6fa62a49c6b26fc8a495793526cba40d3326ede875aa3f43f614f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm400c12p3g202/BSM400C12P3G202_SBD.xml,3032,9668e22ecd8acf55baa9a888f9198b99857beafcbcf5eca032f88eb8b6450a55,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm400d12p2g003/BSM400D12P2G003_DMOS.xml,18463,3ae80116080d87997d6ece17b7dd1b58db2d2b8a8384eefbc2e21e7d5c84689d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm400d12p2g003/BSM400D12P2G003_SBD.xml,2870,aebcd35a33ccc4655db33b8bc6e617525c324003cc42d8d43a3670f1edc7caab,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm400d12p3g002/BSM400D12P3G002_SBD.xml,2813,940729a4bc2fa685bb19eaef95d76e4ab2140b139a5c0427debf8cafdb0c1d2a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm400d12p3g002/BSM400D12P3G002_UMOS.xml,16400,6873682fcf0c026405d8aa4f8a75ac5207b2c88f9bb9081cd468f0586bc3e7c3,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm450d12p4g102/BSM450D12P4G102_UMOS.xml,16915,97ec8f5aaa8e9b71ab62c6cf0f0ad2f86f740951d3827410b7fc5eaf76b4f056,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm600c12p3g201/BSM600C12P3G201_DMOS.xml,18646,0fb76431f7a84b27d77915fc692351b01cfb0f5b35a36557918ef3ac61128c31,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm600c12p3g201/BSM600C12P3G201_SBD.xml,3122,ce33ad0c2b6040b5ad47a497e3bb4ff717388582220f4b19d783acaf947a157e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm600d12p3g001/BSM600D12P3G001_SBD.xml,2866,a5d51facb32f04fe0937b9baf8ce696aaba0b106c9f686e4cd255ab0dd1344be,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm600d12p3g001/BSM600D12P3G001_UMOS.xml,17897,5aad84603dc1fae22987dffac521764eb35947297e4c52a7174b6350ff4f758f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data/bsm600d12p4g103/BSM600D12P4G103_UMOS.xml,18256,e07972089caa59df68395d17d0d494da32d94b7dea4653488f821e89295e2b51,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rga80tsx2ehr/RGA80TSX2EHR_FRD.xml,5673,3a83c3c95d86d3ee6884b6983beecadcfcbc84ce8e570b394a75163405d5d99b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rga80tsx2ehr/RGA80TSX2EHR_IGBT.xml,12535,0e78ee4ecf270766512391a425d06cc0c52724b87ac926775d99a08477d84555,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rga80tsx2hr/RGA80TSX2HR_IGBT.xml,9005,5cfe9a5992282a1b8fd445c63ab34075dbe62658260ff5f29281933c88e90908,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00trx2/RGH00TRX2_IGBT.xml,13526,5fcdb20a13ae6df40564c99380de24073e4b6da2092d3d4694205e5cb58a052c,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00trx2ef/RGH00TRX2EF_FRD.xml,8707,3a7b751deebf45c92eba2250636d0d68b5103e63c5659787a7df957430a25939,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00trx2ef/RGH00TRX2EF_IGBT.xml,13528,fc429fc215c777eaface4938919b1b21b8d34e3c6e6220da693d3c77e4c9c527,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00tsx2/RGH00TSX2_IGBT.xml,13513,a5403bce70f8add3e4f93798fca04c6e668917300c1acccee4c44f47dffe3ad3,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00tsx2ef/RGH00TSX2EF_FRD.xml,8707,bc3dce2759e04ecb6d2d9876f15c1358a03b87c60aface92af154f22072757e8,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00tsx2ef/RGH00TSX2EF_IGBT.xml,13515,9f807374cd1818fe51f77a12c4c4c59c2d568abd57546a1736abe7089ee10ca6,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00tsx2efhr/RGH00TSX2EFHR_FRD.xml,8712,e43247f6808db2d835af9ff30f3ab224583cc1fd5b94bac366520aa1c4b46b60,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00tsx2efhr/RGH00TSX2EFHR_IGBT.xml,13520,3425319efabda1258965097a1ca9cdc0cc356c796469c84cc378a407b17cffbd,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh00tsx2hr/RGH00TSX2HR_IGBT.xml,13518,90c6bd800712906c9bdfd8c617a52f8db53902d037d80541eec773361510b1bb,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80trx2/RGH80TRX2_IGBT.xml,11611,bfa0bd5c856a8192ea00c2eec93ac4752d64317707eb6a09653719f921bde69f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80trx2ef/RGH80TRX2EF_FRD.xml,7822,45dbb5a652837d485c8f872ff92fe3a6af62ebf80b41f05758f7f53da0d4df1f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80trx2ef/RGH80TRX2EF_IGBT.xml,11613,dcb0f9688b0ca405995e7ae564ea9353db77a39286219eb72d6b7f4c83cd5938,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80tsx2/RGH80TSX2_IGBT.xml,11562,ea8817e50ed486122c3e6142e47999445b8a28c78e79d9590f3d96662f20b200,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80tsx2ef/RGH80TSX2EF_FRD.xml,7832,5f90c38662e05bc851a0d64f1d125cebc26cfcecbcb3ffe0fafa77c567d09966,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80tsx2ef/RGH80TSX2EF_IGBT.xml,11564,521e61c89466d29773c459db3b7818c4e768191792fdc0c7e720286394d554e9,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80tsx2efhr/RGH80TSX2EFHR_FRD.xml,7837,dbe8fb552f67a92feb15ce056e21b57ddde0a280db8183279fdd56e63c651b32,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80tsx2efhr/RGH80TSX2EFHR_IGBT.xml,11569,34e6d3bbd0f35024fb32766c76d5d4a29e6745cb728a6e6602e56de6d57db4e7,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgh80tsx2hr/RGH80TSX2HR_IGBT.xml,11567,57a37a695a9dd53c9c8a61391e50796ba785fbba83c24fc175804e91c4a91a95,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5trx2/RGHX5TRX2_IGBT.xml,13250,02fe2c750edc49c244531b1d5913fa752a318090766cf57da88af09da8558e59,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5trx2df/RGHX5TRX2DF_FRD.xml,8690,032571137dfedf21745436b18e5b7df892700648238f99dea56593365e2851af,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5trx2df/RGHX5TRX2DF_IGBT.xml,13252,f9bea9b4de62b6c9528276a4354190909aa133fc47ce94eb8d1efce569d61678,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5tsx2/RGHX5TSX2_IGBT.xml,13255,76f9f5a6f9a022fd73911a686191ed245ea4ad1eff4121cfce4f383b3123374d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5tsx2df/RGHX5TSX2DF_FRD.xml,8690,f61939c86d77fee3fc20deea51bd1381b063cc7c1b5c68b83b8b27a744eade8b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5tsx2df/RGHX5TSX2DF_IGBT.xml,13257,a19da04e43910dc86a583310d899b67cacf12b57e4be04a763ecf94bd8509713,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5tsx2dfhr/RGHX5TSX2DFHR_FRD.xml,8695,e11f005c8f4f9f0251df5996b47ae417a29a6290e201124200281f5b317976ab,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5tsx2dfhr/RGHX5TSX2DFHR_IGBT.xml,13262,990a1fd89da328be40ed27442e0518a6a7b8c04ce2ae2298584117646516391b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rghx5tsx2hr/RGHX5TSX2HR_IGBT.xml,13260,a594d3811f557db14e27526fc831159b53c2278b696de78928c0831a7f4a0b25,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgs50tsx2dhr/RGS50TSX2DHR_FRD.xml,4927,1edf14216fd4668c740ef0bdb003e40b70c03638a727379494e847d2fe725273,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgs50tsx2dhr/RGS50TSX2DHR_IGBT.xml,7574,f204d80a5ee75a1f2826e98a8defea25dce9c60cf81790f3e5b224f690f840a8,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgw00ts65ehr/RGW00TS65EHR_FRD.xml,5961,437490a3093dddecb72ad1e26903e00efc43b2404625f1b0f22b26be356213ee,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgw00ts65ehr/RGW00TS65EHR_IGBT.xml,9293,e95ed29290bdc81c8c0268922b4c6464cdc3e5d60649222d55571e38c810b81b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgw80ts65ehr/RGW80TS65EHR_FRD.xml,7916,eec88301cccb58f3eadf8c29da5cf0c7e76de4c8f03f60670941d4af1d6deb69,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgw80ts65ehr/RGW80TS65EHR_IGBT.xml,9247,08a37343b839454a447cfe2cd5d7231bf77e639330c665c0ea166c445cf494bc,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgwx5ts65ehr/RGWX5TS65EHR_FRD.xml,8452,57568b5f67167b3f1138482f7bdf055db4a5c7ecf8ca1f9cda2a23ca7502fdd1,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_rg/rgwx5ts65ehr/RGWX5TS65EHR_IGBT.xml,13226,13aae34239b7aee60883a06ef85fb1738840c0ee5561d502992edfa9310dac9a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS304AG.xml,4145,ff5b170879477e7858722b9dbf824326127f60cb5196ef83b6c4e0570d5d8f65,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS304AGHR.xml,4147,77d848ef41cc794edc9c385dba4aee216364281285df67b4c5fe704fe03fc9f7,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS304AJ.xml,4160,8b531c906e38feed9faa34107c33869798a1ccc3bb0185ef7bb6f3b068eb5676,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS304AM.xml,4139,b011aebf9e8ecd28941a9674fa4fd2985907a260de92364a00df9dd7f8fff035,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS305KE.xml,3723,72e3c03bc6c5102c30a0503cf5560cdbd08b7c6b9565625fbb3927fa84c046a0,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS305KEHR.xml,3728,ade868619aa38c3da3f14f79322bc953b2e8e2285bd90cb74ad8f8b340863ad3,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS305KG.xml,3723,dee057e51a18a2b87f635d4c06f6faed900346d2c5db849abd5c02bef3458bda,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS305KGHR.xml,3728,19ab1c4907795dffc2a54828a47f65713ae2f2672a83233b3245723bc0b58522,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS305KN.xml,3721,930aa51eedfb454f03fad1dcb96d7133d9274b6f2a3cb1ddb03a901b1ebf203e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS305KNHR.xml,3723,2827d69ab350274ef017504d151aff495ade1ae88c2fa7c9e014af7e1d52715b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS306AG.xml,4154,93b104549e556388d8b26c6cb932b2f77da16c430a0842f124a2ffced4b8daaa,.xml
