path,size_bytes,sha256,suffix
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPT65R040CFD7-plecs.xml,26645,caad2c59ec9447d3fc66e5f414b9e4dda7098f5eedd5795c8dcab44f6b2b4bcb,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPT65R060CFD7-plecs.xml,26674,2d30f6c17ae6c9950a4ce6fe73c956e7c1fdac226e022ccc7a44e4075324992a,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPT65R080CFD7-plecs.xml,26627,cfab1445dac03e6fdef79050fad3397bc90b8e1438dd61b7ce2187ef0567e478,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPT65R099CFD7-plecs.xml,26613,c6d4667071ec3c19e7d4841a0ec217a97002bd9beb328853506a9ea96bb0f940,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPT65R125CFD7-plecs.xml,26639,ba2b941329a732ccf132ce8e54912738a206109969d0e4ab89c41aec79867b46,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPT65R155CFD7-plecs.xml,26659,7ee007f05fde6efb0763fcf02b2dba8a91471157d11faf5277133ffdd4cf8232,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPT65R190CFD7-plecs.xml,26618,f6d879eb845763c7c1055464506a877304683c550c60928dffda477f02decb7b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPW65R018CFD7-plecs.xml,19564,7111eff4b0c9512b3ced91da016f107d493e800c839dcf5a30f2d66751b4e74a,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPW65R029CFD7-plecs.xml,19549,1b4231c1f190de62e2c7d0d1277bbe9d156693d8634f7c2aecc26ba8476ef296,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPW65R041CFD7-plecs.xml,19497,ca6d3e83eb0e532a42c9a3d9f4594639f80414d661049cc9530378e4b30ce022,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPW65R060CFD7-plecs.xml,19494,c05bb167104224f97c79dc2bc9e6c168debf385220f8104a06867b6d499908a3,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPW65R090CFD7-plecs.xml,29554,c873e4a0423d6bbec19e257ecea1eb0a9b6bf40cc0d0be60467bc06571f4606c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPW65R110CFD7-plecs.xml,19468,5d9de91759c51444c5aa890b80ccf07789cda9045643f05f9c81fdc53d49d149,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPW65R125CFD7-plecs.xml,19537,1952f4e793df57d87d20ef7dbe6f72e62eb38448f7b8c6870f1cf36890b87572,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPW65R155CFD7-plecs.xml,19502,454c1d731d211cc6d553ff4e6c3be263f5240ccf044d715a4d31a2895e37e096,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_cfd7_650v/IPZA65R029CFD7-plecs.xml,19561,c519651d7a3468d7cf8d047e22c80d64e8ca144d87109c9829396e675d327469,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_s7a_600v/IPDQ60R010S7A-plecs.xml,20837,975ac6111f4421783dac24dd922adeaf8590c5124a4561ddf9a7dc32bbb75255,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_s7a_600v/IPDQ60R017S7A-plecs.xml,20855,2f9cf875ed3894d247444d9e609589a691ad794c9e801a811c3de35bc83c774a,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_s7a_600v/IPDQ60R022S7A-plecs.xml,20806,aed197aef60867d971db339a0c87bf7b747a38d68cd32432647ad5771a68d567,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_s7a_600v/IPDQ60R040S7A-plecs.xml,20858,acb90286e03826dd88593736b4e91a24e1b1ce7ea10ad63fb527fde26073ed9b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_s7a_600v/IPQC60R010S7A-plecs.xml,20832,b498775f051b08dcf5ee92618214c372e744e741101f2d6c2154c647e6da69a6,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_s7a_600v/IPQC60R017S7A-plecs.xml,20858,d6f5b87d930f54f2b8b39fc28f5561697def1e42379ddde8b432293cdf59a5f7,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_s7a_600v/IPQC60R022S7A-plecs.xml,20806,248f335b2d231bac8fa29d6fa14d6e93d19a81ad76bed45cdee1450cf2525d4e,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolmos_s7a_600v/IPQC60R040S7A-plecs.xml,20858,b871480177caf8d9cc0fdd4c09e79f1a0b1f6cababf349c867abc608bf5b0187,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R007M2H-plecs.xml,20864,77a3d3e5e52d27b20aca727151c259675d94f43b2cd44c515f01ee9f0c55647b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R010M2H-plecs.xml,20832,980e1a170ee7056aa3ac4ae5bc64b075a896dc80823d6ee16b20089a44c11db8,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R015M2H-plecs.xml,20871,ca79aab94dce00a10dec821cbd4f3d74390cdf7e82aeebd0956873e55900da62,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R020M2H-plecs.xml,20839,25cbcc1528985b25baa7eaf28404e8d2638ded430bc2d9fc77ad33fb22098d50,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R026M2H-plecs.xml,20778,8979a1e28226d66b426fd0bd69808cd7084ec4a644402c05c7707bd632c693f5,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R033M2H-plecs.xml,20804,94ec3f87f8958d1b4469a2d8ce8218d4fb9a1d4c6d7bc3f226564d859545d5ca,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R040M2H-plecs.xml,20867,f4e0c65f2a555c306a9ae4d8ff9fb1bf7584618a961f7c38cef8dbf29a695d30,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R050M2H-plecs.xml,20845,3c83b235becf320dc65735b8f0df4c64a7a762227be06d65029bac187c31928a,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R060M2H-plecs.xml,20879,84635a7ac07fc80b24344573307c39b9ef9d0aeca0653f1fb333b972b0284154,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMBG65R075M2H-plecs.xml,20815,9214e578536c973c71d83c82f61eca2b2c80aa838ee207c19e4f1e2a8cdf3f26,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMDQ65R007M2H-plecs.xml,20852,bdd8eb892f1a0e32b44467970c174ad2bdc27c54bd29c65f0fdc36e9540f9edb,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMDQ65R010M2H-plecs.xml,20893,6870542b206aad2d90222e793c7971cc82ba2ea504db40a0642387bb2fce992d,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMDQ65R015M2H-plecs.xml,20833,dc4adca5a0f5c0a4a9ad81ea676a1a67457c349f8f0df462b9ebcc6f3e8fc586,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMDQ65R020M2H-plecs.xml,20848,9c070a9875f5f7de4497e24aadfdf0e12b83059fa45c241cdb7ed96f84723499,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMLT65R015M2H-plecs.xml,20866,9b3018e5414bc56bab2bdd0cacf50bb5a8c6e6df244fa3f19eb595c02910017e,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMLT65R020M2H-plecs.xml,20853,1101790526faa75490fca407b629f4d80ac7b3659ded6b37a3a5115142a47555,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMLT65R026M2H-plecs.xml,20832,8be28311937cbade851be69702bbd575463f5fa5917b187c603e9e0c51331c48,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMLT65R033M2H-plecs.xml,20822,d0174c06cbb2b3e2cf693657e20a805ba9975cfcea1f4a5b3ebd2f1b3293b0d1,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMLT65R040M2H-plecs.xml,20852,7fdd31ed8f9d21d196f03436532b9c297166372c50a8c629e8c8c31889038524,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMLT65R050M2H-plecs.xml,20866,9643b5f2727b8e2d89fdb6ab77a6c181fc72528ab8c0b635fb785adbc0653c6c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMLT65R060M2H-plecs.xml,20773,9bb75ab4f1135dcf84bb9c1f1d9a53562df7c5f74c48641c69c1f8698d6e3c27,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMLT65R075M2H-plecs.xml,20846,dc129c30efdb283664b1150d0821df28865d111c56b7b930e0ef2ede9f61a3bd,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R010M2H-plecs.xml,20840,7bec0eeae665f9ce34ee783be6a96a341e48d3916bf77d5ee47bab7b73dedcd9,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R015M2H-plecs.xml,20874,20ac80b24440f288e040f7353a13cfbd98b33f615abc948a5560a82ba72aa4fa,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R020M2H-plecs.xml,20847,e14a8dec75566ec81a57f5673504052abc6acb266a51f7ab8425c10241b952a0,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R026M2H-plecs.xml,20854,9315cca559f160d547bffa9b4d026203963c31e60c811ac511ef6845094d3b16,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R033M2H-plecs.xml,20781,7a4b7614216dc5fd6262a33fe778d926bac14e0503fb9d0c8734c5bd2bc79c36,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R040M2H-plecs.xml,20832,005c4d5b25d73db3ff177a3f908b75622bba6f0bdbfe9934b2162c6a9d30761c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R050M2H-plecs.xml,20864,8a87617f78b238e4887861ab0159e0ff6ce1da2c2b600783d6d739c048e7c855,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R060M2H-plecs.xml,20884,8e6e57732fe7026aa2b72ac6a8f1303e6036918305aed591fd3757f1fe4cbfde,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMT65R075M2H-plecs.xml,20844,9d66478db218b0c00e351044ab8fc87d725fab40ccb86ff94630e1568ede284d,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMTA65R020M2H-plecs.xml,20864,a501eb589b005d4bc3c92c1d792c16af43786a2397a4505eb186e3169c973fcd,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMTA65R026M2H-plecs.xml,20862,c1faf8f0afcf181b3db6ca5a865e2d85204c453642ab0bfa164d959775eb057b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMTA65R033M2H-plecs.xml,20796,b4a4642c3cb272c3d1d824633a493ebc9d057e8138ff09b8c0266adb3a0aa723,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMTA65R040M2H-plecs.xml,20831,9428d755677475845ea952a1cc22cc15661266db9a7cfb8938398328d2f884a1,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMTA65R050M2H-plecs.xml,20874,a86f2a72b308e1ca3b8e57cfbf97647b3f93ca050a426dc7d7540a9bb85dec33,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMTA65R060M2H-plecs.xml,20804,b08e920c916974cbcfc5a9af0f3080451b7c477c2d40c75208000211e75b6570,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMTA65R075M2H-plecs.xml,20827,240e1cdfcbd1ecea911e72f6000279f1703245451633f2d1ee75a9d1bf802f5e,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R007M2H-plecs.xml,20887,ecdbeeb1cc49570c0db5318c73b525c69ff6a1a7aaf3864b2214f44885ed41ce,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R010M2H-plecs.xml,20831,ba34a586e1b92f35ddad3a97f529b109fcfafa40963cc72cb520b01a88dee181,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R015M2H-plecs.xml,20838,2be6b942b85345bd1d6257b6dd48b35ef76ebb097acba27e8c13d4de4d78c623,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R020M2H-plecs.xml,20870,159066bc54991c9ad1546ec00f7c4913a2f1573c05130737707323ab96722a23,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R026M2H-plecs.xml,20817,a2dd5fbc6b74621abdce34165694a39cf652428fe3626d399158a43306fd3863,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R033M2H-plecs.xml,20882,8665611a7229d3e951d702812f4af019ab8c7b56661774c5b22700972ca3fe2b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R040M2H-plecs.xml,20807,7cabfa17f280f3b63eff25b70fcf1983141f2ad227cf7cc4342e12492920ecbc,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R050M2H-plecs.xml,20797,af16f86146d5ddea70452eff41df424cd8e5a300318134ef0b938f53c25f5617,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R060M2H-plecs.xml,20789,092577cdaf70c94ebc187b81d26498063711d4e5b67dd428598c0d5c9b69af46,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMW65R075M2H-plecs.xml,20854,b901a8f677e320a84917f973e19e2579aec8ec9548259ac53177723439982ceb,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R007M2H-plecs.xml,20891,41a83da3632d71e97c173f2f21b8bf3611022293fe6d4f20f1ceaa1967756e4c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R010M2H-plecs.xml,20819,26048c4140000e29f806f49454f796b12b545d98c131642f5b75951d15c3f514,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R015M2H-plecs.xml,20854,e39a112be5a44bb5af0e1f81da7c849a8b5cc3dc5dc9486431b204aac6da1e54,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R020M2H-plecs.xml,20876,2f6b0208a4f888c1c2487fd4f2c7f3dd17dc6041d05617b2472343a1fddaab0b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R026M2H-plecs.xml,20804,4d349811eff00de22f830eaf2f16f52cfbdea55aa72a9be33a9eeb281f22f47c,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R033M2H-plecs.xml,20845,b0ce1b1e63abe436bd1fb01d17a38d13fc236388e239765805e2e65912c66e44,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R040M2H-plecs.xml,20814,e005e0293a78428d27d3cbaba4406a2cdc67e399daa5cec5bb1a040a8d850ce9,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R050M2H-plecs.xml,20791,eb70a82ff2322b3dc24ee69e6b42acdd29b96f8ac382cfa2569e106839709835,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R060M2H-plecs.xml,20775,1a6f3a45bfabb8a826940d986506e4cfd146171ffdace31c6f6736a21e0535e0,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_650v/IMZA65R075M2H-plecs.xml,20854,76bec29aa1cc24c0318cb8b2288a73272fb3674aa772249080281ce22fef268b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R007M2H-plecs.xml,20777,fe394c8150e485668829fd651e1a9cb508a7ba16afeb4c947630c35301a23aa9,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R011M2H-plecs.xml,20840,2a3c47f13c7e6aa40d0b81a6e04f8c5608e220f0b17c5f28d9496ea29eb3d9f2,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R016M2H-plecs.xml,20827,1d7c82fb74c64b82661f584106feab39f8e68e429919d46bd4b299e678bc8d77,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R020M2H-plecs.xml,20774,5b3ccfdbe57602a8778ea8a1d69de4e6e8511fe1a24df3849de459524caaee89,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R025M2H-plecs.xml,20758,15d686d081258a8becd021393cfde2c561a7baecbb2cc8a3392a749e2d215ba7,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R033M2H-plecs.xml,20820,eacbf2459f0ef9ec2e498991355b6b90a7d9644e54092835f456d1abc04cd979,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R040M2H-plecs.xml,20767,6123a65c46879cc4f9f60d2611565b1467a95ac14e2213e43499a679ae898768,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R050M2H-plecs.xml,20779,24f7ff8011d4cfb082d1cf4b68555dc0abdebea6e6dc4b6f39a7caebdc96c8b4,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMBG75R060M2H-plecs.xml,20817,2b7bb0332363688a3b5748fa45620069fe0dd404ecae2066874caea662592f0b,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R004M2H-plecs.xml,20816,01214d6a94284dbd85613b5680321fdfcabd05e0a08e5e8c76c7fc2ab5f147f1,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R007M2H-plecs.xml,20892,16fd73a872e4f5f59bc82693d993b42df4e8aa380cba9f2ef7133f978f0aac96,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R011M2H-plecs.xml,20851,a5616f4687e93fba2ae5b26ee0046a106f11c5d8d54c5ca4f917fb074f78484f,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R016M2H-plecs.xml,20922,2b8288fa5553230a1e1cd94563be69c50a8f7949ef47f43638adeaa844e7727f,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R020M2H-plecs.xml,20828,92690749e67f3632c8c736cb5b5317f3b547a2400ed1670cd07d27fb6768483f,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R025M2H-plecs.xml,20846,51264c472487eb60d605c10bab90b1f23006d24222a03c9905633041b6ce74b9,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R033M2H-plecs.xml,20871,bb409db750abfb12ce617482528ac49fce62edc93eaf2e7c210ac01b16ae1180,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R040M2H-plecs.xml,20820,bc5f5a3705972e23b00f58eccbacb9a7d9e423a7cf2b4d5fbd79038ee0ade260,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R050M2H-plecs.xml,20735,891d474e106e886de632b763a4d1dd26f3892f7a5237f05a361ca5224d9211ce,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMDQ75R060M2H-plecs.xml,20824,4d0a5436675906de60e15c069d2f343d5eb040bf7740639818f854de6ffca329,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R007M2H-plecs.xml,20832,03070e7d0e8e06e6d03eaf80ba40135e81275473256ca7013204dffec6d7d927,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R011M2H-plecs.xml,20821,be041e32374534aa9122397d152736891bb362ac77f6702bc7e89f76dfcaebb4,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R016M2H-plecs.xml,20747,5cb24bc721ae5bda4b6ce28f14c0f190f1957701a097f1d11aa19bbff1dafaaf,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R020M2H-plecs.xml,20790,80ca1d538fb4aba633381f36c7748d21e3cab7f817ffb46541e793e6e509f1e1,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R025M2H-plecs.xml,20784,00a292398be50a81ae66d4cd654afc41e340e0eecb353c252ffa272234052738,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R033M2H-plecs.xml,20780,1046feaa7621f265a3cf0bcb3ac61e0db93c1dbcc7679c19c7e34ebfeb159054,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R040M2H-plecs.xml,20790,c2ee9f71cd6752276f60fd7d856aa6b1343b9833a45b69f22d13fe7e4e1e0db8,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R050M2H-plecs.xml,20720,8be6d92ab5e646a788f1c15561e9f05d0493dea9d62bb2d12ba290d8143dd861,.xml
src/pe_claw_gui/libraries/semiconductors/infineon/data/coolsic_mosfet_g2_750v/IMZA75R060M2H-plecs.xml,20798,154427c96c6e9c3a28512e33bdd07eb81f6a5c359a86eceabd0f5ab0a40df3f1,.xml
src/pe_claw_gui/libraries/semiconductors/lookup_table.py,3445,55c359c324ce97833565a814efdbd947c8fe0504d463e48290dbb3eba133df16,.py
src/pe_claw_gui/libraries/semiconductors/metadata.py,23940,f02fd924a93e23b3ce9228f3df102948810277add22186559fb9c9f62e104ae5,.py
src/pe_claw_gui/libraries/semiconductors/mitsubishi/__init__.py,561,ead5fd43fbc8d1990ace1f3425abe85a0572208526409c296b853ebb90f8e073,.py
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1200da_34x/CM1200DA-34X_Diode.xml,12083,9670bb45af479674fdd01a70f6a188b13bc22427bfa57af46cf322375418c58d,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1200da_34x/CM1200DA-34X_IGBT.xml,12325,0ce425d92ae022579b088276b190ccaa7eceb5f88a70bfe21911fb2db5bcd954,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1200dc_34s1/CM1200DC-34S1_Diode.xml,11689,15004ae616bc9aad10091f2f421420ce79f254fe8a0cce52a682234d23970441,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1200dc_34s1/CM1200DC-34S1_IGBT.xml,13688,db3002b75c720f97b56c77fb284aa3e356cd7f4f02a349ce22c519ab0ec62792,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1200dw_24t/CM1200DW-24T_Diode.xml,12154,4ddf2fb548e7a5ba62188a2b39a6bace0e654ade89c2049b35604fd57d21219b,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1200dw_24t/CM1200DW-24T_IGBT.xml,13881,4724b60d36b7631e576a9e6e3dfa02e9daa815d7e15a8f098eb6cd153fed8634,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1500hg_90x/CM1500HG-90X_Diode.xml,13482,9125de5a66caeaa29140f3824373b53856dbe78c2a6f5ca4cc43dfa77cc31d9c,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1500hg_90x/CM1500HG-90X_IGBT.xml,15280,e48f617ea3a78c3e912aaf5323db83478ad31979d8a98a30106cf3b7665001f0,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1800hc_66x/CM1800HC-66X_Diode.xml,13290,c019535d9d16df47dffd4152cc694ce30dc019cdb61dd31e1449ea6f870dae14,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm1800hc_66x/CM1800HC-66X_IGBT.xml,14720,1997aec7bc25613a1e1dc2d4cb297a4d0e238540872812f98eedbd68c7631de8,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm450dy_24t/CM450DY-24T_Diode.xml,11612,cd8c18c7bb794e03898c016145792fea41e450295e6dcb28288acbdfc931e6de,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm450dy_24t/CM450DY-24T_IGBT.xml,13219,fdd613c997b39225c1904b179a0b0b67a7985a04c4fdf7070d7414e75e093b4d,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm600dy_24t/CM600DY-24T_Diode.xml,11604,d16f0c0d828bbb3e865bfadc565434661977fedc444565477dea9f4a0fc88099,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cm600dy_24t/CM600DY-24T_IGBT.xml,13249,5668fd718f147080ebab25b2ca424708eea4620d53c1365bbc723d2503ac35ce,.xml
src/pe_claw_gui/libraries/semiconductors/mitsubishi/data/cmh1200dc_34s/CMH1200DC-34S_Diode.xml,10687,ad29ef4fdb276bac127aa86b6560beed75ed959d005761c9c2b3e8bff5bd538c,.xml
